,name,time,Income per person,GDP total
73,World,1873,1725,2359826867138
74,World,1874,1747,2403163716341
75,World,1875,1768,2445007677956
76,World,1876,1762,2450436842926
77,World,1877,1777,2486269797387
78,World,1878,1791,2520428615623
79,World,1879,1805,2555478718524
80,World,1880,1861,2650860004108
81,World,1881,1886,2705358514819
82,World,1882,1918,2770007608708
83,World,1883,1934,2815517273063
84,World,1884,1944,2850164347362
85,World,1885,1950,2882162553569
86,World,1886,1955,2910644525750
87,World,1887,2014,3021917370539
88,World,1888,2024,3061387568785
89,World,1889,2046,3117009129410
90,World,1890,2074,3183874091914
91,World,1891,2055,3176480620200
92,World,1892,2123,3304362739041
93,World,1893,2134,3344091354310
94,World,1894,2177,3434979053148
95,World,1895,2213,3515369528953
96,World,1896,2220,3550912546681
97,World,1897,2291,3688756558154
98,World,1898,2345,3802828971819
99,World,1899,2391,3905410320970
100,World,1900,2410,3965478348391
101,World,1901,2462,4083124102241
102,World,1902,2499,4179584301993
103,World,1903,2530,4268112695867
104,World,1904,2549,4337555467962
105,World,1905,2569,4408976192609
106,World,1906,2656,4598827352660
107,World,1907,2660,4647098988849
108,World,1908,2617,4610843067483
109,World,1909,2730,4851971975840
110,World,1910,2748,4922342522560
111,World,1911,2774,5005953483790
112,World,1912,2846,5174485739146
113,World,1913,2897,5302634476584
114,World,1914,2761,5089394145246
115,World,1915,2768,5137282872145
116,World,1916,2863,5350068553297
117,World,1917,2782,5235772382636
118,World,1918,2702,5119435942123
119,World,1919,2698,5151325675762
120,World,1920,2686,5166982096727
121,World,1921,2678,5193962217737
122,World,1922,2812,5499712219592
123,World,1923,2895,5712397961579
124,World,1924,3017,6005320030889
125,World,1925,3120,6265185969420
126,World,1926,3199,6481811749836
127,World,1927,3254,6651325292843
128,World,1928,3326,6860264919418
129,World,1929,3413,7104343602462
130,World,1930,3282,6896773076801
131,World,1931,3136,6655542200213
132,World,1932,2976,6380109450433
133,World,1933,2964,6418657984082
134,World,1934,3070,6715732013834
135,World,1935,3224,7126830858405
136,World,1936,3371,7527713814749
137,World,1937,3501,7901626129739
138,World,1938,3474,7922520608304
139,World,1939,3604,8299470690101
140,World,1940,3627,8430971050628
141,World,1941,3742,8775129030134
142,World,1942,3800,8982670362320
143,World,1943,3861,9195972645068
144,World,1944,3858,9258060066334
145,World,1945,3633,8783614119532
146,World,1946,3453,8408385043954
147,World,1947,3511,8615408325854
148,World,1948,3671,9083491196624
149,World,1949,3739,9350968278412
150,World,1950,3920,9926948187807
151,World,1951,4088,10548630955259
152,World,1952,4195,11019749003671
153,World,1953,4344,11615607649230
154,World,1954,4375,11903104846908
155,World,1955,4578,12676871387213
156,World,1956,4700,13245552318265
157,World,1957,4773,13693600507901
158,World,1958,4797,14013606571293
159,World,1959,4915,14625036603774
160,World,1960,5072,15370077029937
161,World,1961,5169,15960452034020
162,World,1962,5346,16817252371547
163,World,1963,5515,17684693610891
164,World,1964,5799,18957476894607
165,World,1965,5995,19993121821499
166,World,1966,6199,21094055669561
167,World,1967,6331,21992125625476
168,World,1968,6563,23276366155950
169,World,1969,6808,24649141387215
170,World,1970,7026,25961604075162
171,World,1971,7180,27073396936995
172,World,1972,7399,28458747773793
173,World,1973,7750,30398558578936
174,World,1974,7804,31204325630930
175,World,1975,7812,31823413483808
176,World,1976,8048,33392596567012
177,World,1977,8239,34797499396279
178,World,1978,8452,36332852450295
179,World,1979,8626,37733314164794
180,World,1980,8682,38650816364006
181,World,1981,8692,39383275033014
182,World,1982,8640,39841357431175
183,World,1983,8722,40936327095334
184,World,1984,8944,42732508319151
185,World,1985,9073,44134655689325
186,World,1986,9202,45583631555727
187,World,1987,9352,47189861646133
188,World,1988,9554,49096091765740
189,World,1989,9690,50683658548601
190,World,1990,9680,51500518755523
191,World,1991,9645,52152956431102
192,World,1992,9647,52978254937775
193,World,1993,9658,53835233360494
194,World,1994,9784,55334226597007
195,World,1995,9943,57040270422731
196,World,1996,10168,59149436852400
197,World,1997,10396,61310513331593
198,World,1998,10508,62807491571260
199,World,1999,10732,64993461710701
200,World,2000,11087,68021596490074
201,World,2001,11199,69596833264191
202,World,2002,11359,71490665211675
203,World,2003,11639,74172152340753
204,World,2004,12078,77936441566250
205,World,2005,12475,81506125935569
206,World,2006,12957,85714138673792
207,World,2007,13462,90162431761408
208,World,2008,13652,92569987234274
209,World,2009,13397,91956580200677
210,World,2010,13905,96612637360481
211,World,2011,14275,100393290712322
212,World,2012,14555,103589592653955
213,World,2013,14858,107004515298451
214,World,2014,15190,110681457746563
215,World,2015,15517,114378267052840
216,World,2016,15837,118074580664422
217,World,2017,16253,122539730555738
218,World,2018,16636,126813322570418
219,World,2019,16911,130301767886440
220,World,2020,16166,125876667272255
221,World,2021,16943,133280188232825
222,World,2022,17498,139029872353906
223,World,2023,17914,143731709876114
224,World,2024,18321,148402541483719
225,World,2025,18735,153175720639957
